price_per_sqft_std,elevation_std,sqft_std,price_std,age
0.8435757995718041,-0.4597613462830723,-0.18472936839298115,0.15879442865545015,0.0
0.879548752717257,-0.34902765281607834,0.11227874333436028,0.38102026384544846,0.0
-0.8586643432710253,3.305184231594724,-0.5212000963638155,-0.5486918211948898,0.0
-0.2902916835728701,-0.41546786889627474,-1.0040979003960315,-0.5785912972022714,1.0
-0.9075875595488412,0.8690429753208558,0.0655466977828555,-0.4319222459768725,0.0
-0.4974958936906786,-0.1497070045754891,-0.09957319649912802,-0.30787982524354623,1.0
0.1672842804372903,0.22678755321229052,0.02712257144050714,0.01737798807999671,1.0
-0.01258048528997402,-0.6147885171368639,-0.8223621676957351,-0.4533367355497269,0.0
-0.11762150847469637,-0.8805493814576496,-0.3456953030703865,-0.26626298701705564,0.0
-0.9795334658397469,0.7361625431604629,-0.8223621676957351,-0.6432388128939073,1.0
1.47238302055432,-0.7033754719104591,-0.0746494388716588,0.486068436374626,0.0
-0.4226721511481366,1.0905103622548438,0.3719012186204979,-0.11191704330327501,0.0
0.08094919288820342,-0.6812287332170603,-1.0300601479246452,-0.536570412002708,1.0
-0.9521940214492027,0.2710810305990881,0.17978058690875606,-0.42747772927307254,1.0
0.2550582861121953,0.18249407582549293,0.32932313267357133,0.21738123975099516,1.0
0.30398150239001115,-0.41546786889627474,-0.06114907015677965,0.027479162406814816,1.0
0.1183610641594744,-0.8141091653774531,-0.9708662235594059,-0.5018223723184538,1.0
0.18311237982128953,-0.4597613462830723,-0.3810039597093012,-0.18666573332172898,0.0
-0.1521555434943311,-0.7255222106038579,-0.697743379558389,-0.42747772927307254,0.0
0.7888969107907157,-0.7698156879906556,0.5276747037921805,0.6234484476890829,1.0
-0.42554998739977284,0.40396146275948097,0.49652000675784397,-0.06949211113063898,1.0
-0.3982105430092287,-0.6147885171368639,-0.7642067332316403,-0.5082871238876174,0.0
0.5917651275536341,-0.5262015623632688,-0.4578522123939979,-0.10585633870718415,0.0
0.4565068237267313,-0.6590819945236616,-0.540931404485562,-0.19474667278318344,0.0
-0.3478484086055947,1.1348038396416413,-0.901287400182721,-0.5486918211948898,1.0
-0.8629810976484796,1.5112983974294212,1.8901734540938306,0.01535775321463309,0.0
1.748655300711398,-0.6590819945236616,0.5453290321116379,1.1790130356640784,0.0
-0.2816581748179614,-0.7255222106038579,0.1538183393801423,-0.12403845249545674,1.0
-0.22122361353360062,-0.8584026427642507,0.13304854135725128,-0.10464419778796598,0.0
